CONTACTMAP ...
ATOMS3=3468,1438   REFERENCE3=0.96181240  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.96500778  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.16431360  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.98327651  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.28874741  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.96352033  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c6
CMDIST
... CONTACTMAP


CONTACTMAP ...
ATOMS1=3468,3080   REFERENCE1=0.00064458  SWITCH1={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS2=3468,1458   REFERENCE2=0.93000000  SWITCH2={RATIONAL R_0=0.70 NN=8 MM=16}
ATOMS3=3468,1438   REFERENCE3=0.99043541  SWITCH3={RATIONAL R_0=1.65 NN=8 MM=18}
ATOMS4=1458,1438   REFERENCE4=0.96998468  SWITCH4={RATIONAL R_0=0.75 NN=6 MM=18}
ATOMS5=3566,2951   REFERENCE5=0.03311838  SWITCH5={RATIONAL R_0=0.90 NN=8 MM=16}
ATOMS6=3566,1387   REFERENCE6=0.99966434  SWITCH6={RATIONAL R_0=1.00 NN=10 MM=24}
ATOMS7=4418,2936   REFERENCE7=0.06060704  SWITCH7={RATIONAL R_0=0.85 NN=8 MM=28}
ATOMS8=4418,624    REFERENCE8=0.99816484  SWITCH8={RATIONAL R_0=0.67 NN=12 MM=24}
LABEL=c7
CMDIST
... CONTACTMAP

